SUMLEV,STATE,COUNTY,PLACE,COUSUB,CONCIT,NAME,STNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012
157,01,109,99990,00000,00000,Balance of Pike County,Alabama,12345,12358,12372,12332,12397
050,01,111,00000,00000,00000,Randolph County,Alabama,22913,22914,22889,22842,22675
157,01,111,65040,00000,00000,Roanoke city,Alabama,6074,6074,6068,6058,6015
157,01,111,79344,00000,00000,Wadley town,Alabama,751,751,750,748,742
157,01,111,80496,00000,00000,Wedowee town,Alabama,823,823,822,819,813
157,01,111,83400,00000,00000,Woodland town,Alabama,184,184,184,184,182
157,01,111,99990,00000,00000,Balance of Randolph County,Alabama,15081,15082,15065,15033,14923
050,01,113,00000,00000,00000,Russell County,Alabama,52947,52949,53238,55035,57820
157,01,113,37096,00000,00000,Hurtsboro town,Alabama,553,553,553,554,585
157,01,113,59472,00000,00000,Phenix City city (pt.),Alabama,28669,28711,28954,30175,31643
157,01,113,99990,00000,00000,Balance of Russell County,Alabama,23725,23685,23731,24306,25592
050,01,115,00000,00000,00000,St. Clair County,Alabama,83593,83598,83835,84348,85237
157,01,115,02320,00000,00000,Argo town (pt.),Alabama,4010,4010,4019,4035,4070
157,01,115,02908,00000,00000,Ashville city,Alabama,2212,2212,2219,2224,2234
157,01,115,41968,00000,00000,Leeds city (pt.),Alabama,1858,1857,1866,1883,1906
157,01,115,46696,00000,00000,Margaret town,Alabama,4428,4420,4429,4443,4470
157,01,115,51096,00000,00000,Moody city,Alabama,11726,11727,11775,11937,12150
157,01,115,56400,00000,00000,Odenville town,Alabama,3585,3583,3591,3606,3629
157,01,115,58896,00000,00000,Pell City city,Alabama,12695,12678,12737,12865,13129
157,01,115,63216,00000,00000,Ragland town,Alabama,1639,1636,1639,1646,1656
157,01,115,64920,00000,00000,Riverside town,Alabama,2208,2208,2215,2236,2255
157,01,115,72600,00000,00000,Springville city,Alabama,4080,4080,4091,4119,4154
157,01,115,72888,00000,00000,Steele town,Alabama,1043,1043,1045,1049,1056
157,01,115,76944,00000,00000,Trussville city (pt.),Alabama,483,483,484,489,495
157,01,115,79008,00000,00000,Vincent town (pt.),Alabama,0,0,0,0,0
157,01,115,99990,00000,00000,Balance of St. Clair County,Alabama,33626,33661,33725,33816,34033
050,01,117,00000,00000,00000,Shelby County,Alabama,195085,195080,195879,198123,200941
157,01,117,00820,00000,00000,Alabaster city,Alabama,30352,30359,30460,30690,30991
157,01,117,07000,00000,00000,Birmingham city (pt.),Alabama,1628,1675,1680,1695,1712
157,01,117,11416,00000,00000,Calera city (pt.),Alabama,11524,11526,11647,12049,12371
157,01,117,14104,00000,00000,Chelsea city,Alabama,10183,10347,10405,10560,10801
157,01,117,16768,00000,00000,Columbiana city,Alabama,4197,4150,4156,4175,4203
157,01,117,33256,00000,00000,Harpersville town,Alabama,1637,1651,1655,1664,1673
157,01,117,34024,00000,00000,Helena city (pt.),Alabama,14568,14646,14698,14831,14987
157,01,117,35896,00000,00000,Hoover city (pt.),Alabama,23037,22536,22634,22958,23543
157,01,117,37465,00000,00000,Indian Springs Village city,Alabama,2363,2413,2422,2437,2463
157,01,117,41968,00000,00000,Leeds city (pt.),Alabama,106,106,106,107,108
157,01,117,50312,00000,00000,Montevallo city,Alabama,6323,6283,6303,6388,6452
157,01,117,58848,00000,00000,Pelham city,Alabama,21352,21367,21463,21698,22012
157,01,117,78552,00000,00000,Vestavia Hills city (pt.),Alabama,14,12,12,12,12
157,01,117,79008,00000,00000,Vincent town (pt.),Alabama,1988,2011,2016,2025,2038
157,01,117,81504,00000,00000,Westover town,Alabama,1275,1221,1247,1313,1358
157,01,117,82848,00000,00000,Wilsonville town,Alabama,1827,1884,1889,1908,1929
157,01,117,82872,00000,00000,Wilton town,Alabama,687,684,686,690,694
157,01,117,99990,00000,00000,Balance of Shelby County,Alabama,62024,62209,62400,62923,63594
050,01,119,00000,00000,00000,Sumter County,Alabama,13763,13763,13746,13542,13427
157,01,119,18952,00000,00000,Cuba town,Alabama,346,346,345,338,333
157,01,119,23872,00000,00000,Emelle town,Alabama,53,53,53,52,51
157,01,119,24256,00000,00000,Epes town,Alabama,192,193,193,189,187
157,01,119,28768,00000,00000,Gainesville town,Alabama,208,208,207,203,202
157,01,119,29392,00000,00000,Geiger town,Alabama,170,170,170,166,165
157,01,119,43720,00000,00000,Livingston city,Alabama,3485,3458,3454,3483,3459
157,01,119,84096,00000,00000,York city,Alabama,2538,2538,2543,2486,2462
157,01,119,99990,00000,00000,Balance of Sumter County,Alabama,6771,6797,6781,6625,6568
050,01,121,00000,00000,00000,Talladega County,Alabama,82291,82291,82023,81774,81762
157,01,121,08248,00000,00000,Bon Air town,Alabama,116,116,116,115,115
157,01,121,14464,00000,00000,Childersburg city,Alabama,5175,5182,5162,5145,5124
157,01,121,43120,00000,00000,Lincoln city,Alabama,6266,6261,6255,6281,6337
157,01,121,52848,00000,00000,Munford town,Alabama,1292,1292,1287,1280,1278
157,01,121,55752,00000,00000,Oak Grove town,Alabama,528,529,527,525,524
157,01,121,57576,00000,00000,Oxford city (pt.),Alabama,4151,4132,4125,4130,4136
157,01,121,74352,00000,00000,Sylacauga city,Alabama,12749,12802,12757,12689,12761
157,01,121,74592,00000,00000,Talladega city,Alabama,15676,15666,15613,15638,15591
157,01,121,74616,00000,00000,Talladega Springs town,Alabama,166,166,165,165,165
157,01,121,79008,00000,00000,Vincent town (pt.),Alabama,0,0,0,0,0
157,01,121,79488,00000,00000,Waldo town,Alabama,283,283,282,281,280
157,01,121,99990,00000,00000,Balance of Talladega County,Alabama,35889,35862,35734,35525,35451
050,01,123,00000,00000,00000,Tallapoosa County,Alabama,41616,41618,41508,41495,41168
157,01,123,01132,00000,00000,Alexander City city,Alabama,14875,14875,14837,14832,14728
157,01,123,11680,00000,00000,Camp Hill town,Alabama,1014,1014,1011,1009,999
157,01,123,19336,00000,00000,Dadeville city,Alabama,3230,3229,3219,3213,3194
157,01,123,19816,00000,00000,Daviston town,Alabama,214,214,213,214,212
157,01,123,30448,00000,00000,Goldville town,Alabama,55,55,55,55,54
157,01,123,38248,00000,00000,Jacksons' Gap town,Alabama,828,828,826,824,817
157,01,123,54432,00000,00000,New Site town,Alabama,773,773,771,771,764
157,01,123,74688,00000,00000,Tallassee city (pt.),Alabama,1709,1709,1705,1704,1690
157,01,123,99990,00000,00000,Balance of Tallapoosa County,Alabama,18918,18921,18871,18873,18710
050,01,125,00000,00000,00000,Tuscaloosa County,Alabama,194656,194653,194969,196818,198596
157,01,125,09808,00000,00000,Brookwood town,Alabama,1828,1828,1828,1837,1842
157,01,125,16000,00000,00000,Coaling town,Alabama,1657,1660,1660,1668,1673
157,01,125,16312,00000,00000,Coker town,Alabama,979,976,976,982,985
157,01,125,40928,00000,00000,Lake View town,Alabama,1943,1943,1954,2000,2036
157,01,125,51648,00000,00000,Moundville town (pt.),Alabama,722,722,725,738,742
157,01,125,55200,00000,00000,Northport city,Alabama,23330,23352,23442,23741,24088
157,01,125,77256,00000,00000,Tuscaloosa city,Alabama,90468,90898,91091,92162,93357
157,01,125,78264,00000,00000,Vance town (pt.),Alabama,1480,1477,1485,1492,1493
157,01,125,83640,00000,00000,Woodstock town (pt.),Alabama,98,98,98,99,101
157,01,125,99990,00000,00000,Balance of Tuscaloosa County,Alabama,72151,71699,71710,72099,72279
050,01,127,00000,00000,00000,Walker County,Alabama,67023,67023,67011,66665,66221
157,01,127,12016,00000,00000,Carbon Hill city,Alabama,2021,2021,2021,2010,1996
157,01,127,17368,00000,00000,Cordova city,Alabama,2095,2095,2093,2079,2061
157,01,127,21136,00000,00000,Dora city,Alabama,2025,2025,2025,2016,2000
157,01,127,23344,00000,00000,Eldridge town,Alabama,130,130,130,130,129
157,01,127,38416,00000,00000,Jasper city,Alabama,14352,14388,14387,14324,14235
157,01,127,39280,00000,00000,Kansas town,Alabama,226,226,226,225,224
157,01,127,53400,00000,00000,Nauvoo town (pt.),Alabama,220,216,216,215,214
157,01,127,55992,00000,00000,Oakman town,Alabama,789,786,786,781,774
157,01,127,58272,00000,00000,Parrish town,Alabama,982,990,990,984,978
157,01,127,70704,00000,00000,Sipsey town,Alabama,437,435,435,433,431
157,01,127,73848,00000,00000,Sumiton city (pt.),Alabama,2504,2499,2497,2480,2458
157,01,127,99990,00000,00000,Balance of Walker County,Alabama,41242,41212,41205,40988,40721
050,01,129,00000,00000,00000,Washington County,Alabama,17581,17586,17598,17340,17109
157,01,129,14008,00000,00000,Chatom town,Alabama,1288,1288,1289,1273,1256
157,01,129,45472,00000,00000,McIntosh town,Alabama,238,236,236,233,230
157,01,129,48832,00000,00000,Millry town,Alabama,546,546,546,539,532
157,01,129,99990,00000,00000,Balance of Washington County,Alabama,15509,15516,15527,15295,15091
050,01,131,00000,00000,00000,Wilcox County,Alabama,11670,11665,11572,11510,11431
157,01,131,11512,00000,00000,Camden city,Alabama,2020,2020,2005,2002,1990
157,01,131,55848,00000,00000,Oak Hill town,Alabama,26,26,26,26,25
157,01,131,59880,00000,00000,Pine Apple town,Alabama,132,132,131,130,130
157,01,131,60240,00000,00000,Pine Hill town,Alabama,975,973,965,959,950
157,01,131,83976,00000,00000,Yellow Bluff town,Alabama,188,186,184,184,183
157,01,131,99990,00000,00000,Balance of Wilcox County,Alabama,8329,8328,8261,8209,8153
050,01,133,00000,00000,00000,Winston County,Alabama,24484,24483,24385,24281,24108
157,01,133,00484,00000,00000,Addison town,Alabama,758,756,753,751,746
157,01,133,02500,00000,00000,Arley town,Alabama,357,359,358,356,354
157,01,133,21280,00000,00000,Double Springs town,Alabama,1083,1084,1081,1076,1068
157,01,133,32704,00000,00000,Haleyville city (pt.),Alabama,4125,4126,4108,4087,4055
157,01,133,44800,00000,00000,Lynn town,Alabama,659,658,655,651,647
157,01,133,53376,00000,00000,Natural Bridge town,Alabama,37,37,37,37,36
157,01,133,53400,00000,00000,Nauvoo town (pt.),Alabama,1,1,1,1,1
157,01,133,99990,00000,00000,Balance of Winston County,Alabama,17464,17462,17392,17322,17201
